2026-08-24 03:29:25,644 main WARN Advanced terminal features are not available in this environment
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 7.0.0-29-generic
[03:29:26] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:29:26] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Constructing
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting bootstrap
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[03:29:27] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Initializing
[03:29:27] [main/WARN] [ne.mi.fm.lo.mo.ModDiscoverer/SCAN]: Locator {mods folder locator at /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods/expandability-9.0.4.jar
[03:29:28] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 80 dependencies adding them to mods collection
[03:29:31] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config betterbiomeblend-common.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config mcreator_mem_fix.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[03:29:31] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03:29:31] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03:29:31] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[03:29:31] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.1+mc1.20.1: 98 options available, 6 override(s) found
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.ingredient_item_deduplication' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[03:29:31] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03:29:31] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03:29:31] [main/INFO] [ne.we.bi.BiomeReplacer/]: [BiomeReplacer] TerraBlender detected, biome replacements will be injected into it
[03:29:31] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03:29:31] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'clickmachine.refmap.json' for clickmachine.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/INFO] [Puzzles Lib/]: Loading 334 mods:
	- advancementplaques 1.6.9
	- aiimprovements 0.5.2
	- alltheleaks 1.1.1+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- almanac 1.0.2
	- alternate_current 1.7.0
	- animal_pen 1.6.1
	- another_furniture 1.20.1-3.0.4
	- apoc_patches 1.0.4
	- apocalypsenow 3.0.4
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- armorpointspp 1.20-3.1.1
	- artifacts 9.5.16
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- badoptimizations 2.2.3
	- baguettelib 1.0.0
	- bakery 1.1.15
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- bcc 4.0.8
	- beefix 1.0.7
	- betteradvancements 0.4.2.10
	- betterbiomereblend 1.5.3
	- bettercombat 1.8.6+1.20.1
	- bigbangexpeditions 1.0.0
	- bigreactors 1.20.1-2.0.94
	- binocularsmod 1.02
	- biome_replacer 2.1-hippo
	- biomesize 1.20.1-1.5
	- biomesoplenty 19.0.0.96
	- biomespawnpoint 2.4
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- botarium 2.3.4
	- buildersdelight 1.2.1
	- carryon 2.1.2.7
	- catalogue 1.8.0
	- cfm 7.0.0-pre36
	- cfm_wap 1.2.0
	- cgm 1.4.18
	- chalk 1.6.7
	- chunky 1.3.146
	- cleanview 1.20.1-v1
	- clickmachine 8.0.2
	- clientcrafting 1.20.1-1.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobweb 1.0.1
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- configured 2.2.3
	- connectivity 1.20.1-7.2
	- controlling 12.0.2
	- corgilib 4.0.3.4
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.21
	- corpsecurioscompat 3.1.2
	- cosmeticarmorreworked 1.20.1-v1a
	- craftpresence 2.7.0
	- crash_assistant 1.10.27
	- create 6.0.6
		\-- ponder 1.0.80
	- create_central_kitchen 1.4.3b
	- create_hypertube 0.2.5
	- create_radar 0.3
	- create_sa 2.1.0
	- createaddition 1.20.1-1.3.2
	- createbetterfps 1.1.1
	- createbigcannons 5.9.1
	- createdeco 2.0.3-1.20.1-forge
	- createdieselgenerators 1.20.1-1.3.5
	- createstuffadditionsfix 0.0.0.1
	- creativecore 2.12.32
	- crittersandcompanions 1.20.1-2.3.5
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- customnpcs 1.20.1.20251031
	- customportalapi 0.0.1-beta1-1.20
	- darkpaintings 17.0.4
	- deceased_expansion 1.10
	- deceasedcraft 5.10.14
	- defaultoptions 18.0.4
	- diet 2.1.1+1.20.1
	- displaydelight 1.1.0
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dragnvehicles 1.20.1-1.3
	- dsp 81.1.0
	- dummmmmmy 1.20-2.0.9
	- durabilitytooltip 1.1.6
	- e4mc_minecraft 5.4.1
	- embellishcraft 1.20.1-7.0.0.0
	- enchdesc 17.1.19
	- engineered_schematics 1.2.3
	- enhancedai 2.6.8
	- entityjs 0.5.9-1.20.1
	- equipmentcompare 1.3.7
	- euphoria_patcher 1.7.8-r5.6.1-forge
	- expandability 9.0.4
	- explosiveenhancement 1.1.0
	- exposure 1.7.16
	- extragore 5.2.3.1
	- extremesoundmuffler 3.48
	- ezvcsurvival 1.4.2
	- fancytrinkets 1.20-3.0.5
	- farmersdelight 1.20.1-1.2.9
	- fastasyncworldsave 1.20.1-2.6
	- fastbench 8.0.4
	- fastboot 1.2
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- fastload 3.4.0
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- flerovium 1.2.16
	- flickerfix 4.0.1
	- forge 47.4.0
	- framework 0.7.15
	- ftblibrary 2001.2.10
	- ftbquests 2001.4.16
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.3
	- gamediscs 0.3.2-forge
	- geckolib 4.7
	- getittogetherdrops 1.3
	- glitchcore 0.0.1.1
	- globalgamerules 8.1.0.12
	- gpu_tape 1.0.5
	- harvest_with_ease 9.4.0
	- highlighter 1.1.9
	- horde_hoard 1.1.0
	- hordes 1.5.4c
	- horror_element_mod 1.6.2
	- iceberg 1.1.25
	- icterine 1.3.0
	- immediatelyfast 1.5.1+1.20.4
	- immersive_aircraft 1.4.0+1.20.1
	- immersive_optimization 0.1.0
	- immersiveengineering 1.20.1-10.2.0-183
	- immersivefixes 1.0.3
	- immersivelanterns 1.0.6
	- immersiveui 0.3.0
	- incontrol 1.20-9.4.5
	- insanelib 1.21.14
	- interiors 0.5.6
	- inventoryhud 3.4.26
	- item_scrapper 1.2.9
	- itemfilters 2001.1.0-build.59
	- jei 15.20.0.112
	- jeimultiblocks 1.0.6
	- jsconf 1.1.1
	- justoutdoorstuffs 1.0.2-1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.3.0-build.8
	- lazyyyyy 0.14.19
	- legendarysurvivaloverhaul 1.20.1-2.3.23.1
	- legendarytabs 1.20.1-1.1.3.1
	- letmedespawn 1.5.0
	- lmft 1.0.4+1.20.1
	- logbegone 1.0.8
	- longerchathistory 1.3
	- lootr 0.7.35.94
	- lostcities 1.20-7.4.11
	- lostradar 1.20-1.1.0
	- lostsouls 1.20-4.1.6
	- lostworlds 1.20-0.0.3
	- mapperbase 1.20.1-6.0.0.0
	- maxhealthfix 12.0.3
	- mcjtylib 1.20-8.0.7
	- mcreator_mem_fix 1.0.4
	- melody 1.0.2
	- merenc 4.3
	- minecraft 1.20.1
	- moa_decor_art 1.20.1
	- moa_decor_bath 1.20.1
	- moa_decor_science 1.20.1
	- mobsunscreen 3.1.1
	- mobtimizations 1.20.1-1.0.0
	- modelfix 1.15
	- moderately_enough_effect_desc 3.3.0
	- modernfix 5.25.1+mc1.20.1
	- moonlight 1.20-2.14.13
	- mousetweaks 2.25.1
	- mru 1.0.4+1.20.1+forge
	- nameless_trinkets 1.20.1-1.8.5
	- nanny 1.0.1
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- naturescompass 1.20.1-1.11.2-forge
	- necronomicon 1.6.0
	- nerb 0.4.1
	- octolib 0.5.0.1
	- openpartiesandclaims 0.25.8
	- packetfixer 3.3.1
	- parcool 3.4.1.5
	- parcool_compat_addon 1.1
	- particlerain 1.1.3
	- particular 1.2.7
	- patchouli 1.20.1-84.1-FORGE
	- pipez 1.20.1-1.2.21
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- plushie_buddies 0.1.6-1.20.1
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- puffish_attributes 0.7.6
	- puffish_skills 0.16.5
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- questkilltask 0.2.0+1.20.1-forge
	- radium 0.12.4+git.26c9d8e
	- recipeessentials 1.20.1-4.0
	- redeco 1.14.1
	- redirected 1.0.0
	- refinedpolymorph 0.1.1-1.20.1
	- refinedstorage 1.12.4
	- refinedstorageaddons 0.10.0
	- refueled 1.20.1-2.4.2
	- refurbished_furniture 1.0.20
	- rhino 2001.2.3-build.10
	- ritchiesprojectilelib 2.1.0
	- rocks 1.5.1
	- rsmixin 1.0.0-b400-release
	- salwayseat 5.2
	- saturn 0.1.3
	- scholar 1.1.5.1
	- searchables 1.0.3
	- securitycraft 1.9.12
	- sereneseasons 9.1.0.2
	- simpleplanes 1.20.1-5.3.3
	- simplylight 1.20.1-1.4.6-build.50
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-4.1
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.24.10.1404
	- sophisticatedcore 1.2.106.1235
	- sound_physics_remastered 1.20.1-1.4.10
	- soundofrain 0.5.0
	- spacecatasb 20.14.0
	- spark 1.10.53
	- spawnercontrol 1.3
	- spore 2.1.5
	- stackablepotions 1.0.0
	- starterkit 7.4
	- storagedrawers 12.9.14
	- stylisheffects 8.0.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- taxfreelevels 1.4.14
	- terrablender 3.0.1.10
	- texelspaintings 10.3.1
	- texturelocaleredirector 1.6.0
	- theoneprobe 1.20.1-10.0.3
	- tmted 1.0.4
	- toofast 0.4.3.5
	- trashcans 1.0.18b
	- trashslot 15.1.2
	- travelerstitles 1.20-Forge-4.0.2
	- treeharvester 9.1
	- txnilib 1.0.23
		|-- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- undead_revamp2 1.0.1
	- unilib 1.2.0
	- v_slab_compat 1.20-2.5
	- vanilla_music_discs 1.6
	- vanillin 1.1.3
		\-- flywheel 1.0.4
	- vinery 1.4.39
	- voicechat 1.20.1-2.5.34
	- watut 1.20.1-1.2.3
	- weaponthrow 1.20.1-6.0-beta.1
	- wormhole 1.1.16
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- xpbook 2.2.1
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- ytongame_hostingmenu 1.0.1
	- yungsapi 1.20-Forge-4.0.6
	- zerocore 1.20.1-2.1.47
	- zeta 1.0-31
	- zombie_extreme 0.2.6
	- zombieawareness 1.20.1-1.13.1
[03:29:32] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
